Category,name,mrp,discountPercent,availableQuantity,weightInGms,quantity,discountedSellingPrice,outOfStock
"Meats, Fish & Eggs",Item_179,601,13,109,477,4,522.87,FALSE
"Meats, Fish & Eggs",Item_126,1040,23,12,746,3,800.8,FALSE
Chocolates & Candies,Item_162,1305,2,138,695,3,1278.9,FALSE
Fruits & Vegetables,Item_44,1772,46,123,781,4,956.88,FALSE
Chocolates & Candies,Item_15,1027,48,108,849,1,534.04,FALSE
Fruits & Vegetables,Item_78,25,29,89,413,2,17.75,FALSE
Ice Cream & Desserts,Item_70,1457,34,85,251,3,961.62,FALSE
Paan Corner,Item_178,533,47,91,931,4,282.49,FALSE
Home & Cleaning,Item_101,812,13,23,195,2,706.44,FALSE
Cooking Essentials,Item_160,1786,11,72,885,4,1589.54,FALSE
Packaged Food,Item_195,30,27,3,688,4,21.9,FALSE
Ice Cream & Desserts,Item_3,1723,43,112,1530,4,982.11,FALSE
"Meats, Fish & Eggs",Item_86,1972,28,45,184,1,1419.84,FALSE
Cooking Essentials,Item_74,237,42,17,675,1,137.46,FALSE
Packaged Food,Item_51,1017,16,42,1337,4,854.28,FALSE
Biscuits,Item_67,1818,39,160,113,3,1108.98,FALSE
Chocolates & Candies,Item_76,1321,48,92,540,2,686.92,FALSE
Biscuits,Item_93,818,20,102,1720,3,654.4,FALSE
Health & Hygiene,Item_176,1167,22,123,90,1,910.26,FALSE
Biscuits,Item_145,1316,19,9,1369,2,1065.96,FALSE
Personal Care,Item_7,413,10,72,1076,4,371.7,FALSE
Munchies,Item_13,1698,33,186,962,3,1137.66,FALSE
Home & Cleaning,Item_120,1099,9,30,1779,3,1000.09,FALSE
Personal Care,Item_66,1682,9,155,1024,4,1530.62,FALSE
Ice Cream & Desserts,Item_4,1637,42,59,1183,3,949.46,FALSE
"Dairy, Bread & Batter",Item_138,446,5,130,1294,1,423.7,FALSE
Chocolates & Candies,Item_88,838,35,117,1443,4,544.7,FALSE
"Meats, Fish & Eggs",Item_17,943,23,182,417,3,726.11,FALSE
Packaged Food,Item_52,268,11,13,1509,4,238.52,FALSE
Chocolates & Candies,Item_134,1999,42,185,967,2,1159.42,FALSE
Home & Cleaning,Item_69,112,22,142,1077,4,87.36,FALSE
Beverages,Item_137,1002,26,1,293,3,741.48,FALSE
